,shopids,follower,official_shop,response_rate,response_time,rating_bad,rating_normal,rating_good,rating_star,location,joined_date
230,29924815,450,False,77.0,4323.0,6,9,328,4.819572,"Metro Manila, Metro Manila",Mon Aug  7 00:54:45 2017
231,138991032,19494,False,95.0,8464.0,356,570,7969,4.6290379999999995,,Tue Apr  9 03:54:55 2019
232,295727697,1211,False,56.0,8989.0,41,79,1098,4.648464,,Wed Aug 12 03:00:55 2020
233,233704744,109865,False,95.0,3639.0,409,1717,38069,4.794383,,Fri Mar  6 09:27:04 2020
234,266762868,26915,False,98.0,4079.0,34,274,17049,4.919481,"Metro Manila, Metro Manila",Tue May 26 09:07:21 2020
235,367350001,1050,False,93.0,7837.0,2,7,176,4.817647,"Metro Manila, Metro Manila",Sun Jan  3 12:40:33 2021
236,342905290,16560,False,81.0,9730.0,53,154,7145,4.892734,,Sun Nov 22 04:16:09 2020
237,289930706,17756,False,79.0,12716.0,35,143,5947,4.879302,"Rizal, South Luzon",Tue Jul 28 02:57:25 2020
238,358154954,406,False,88.0,4147.0,4,4,116,4.680328,,Wed Dec 16 03:17:07 2020
239,343521634,8413,False,73.0,8889.0,31,98,2738,4.824277,,Mon Nov 23 07:38:21 2020
240,214577643,14919,False,95.0,7316.0,123,372,7250,4.768248,,Sat Dec 28 02:29:48 2019
241,314271424,314,False,83.0,8933.0,14,27,387,4.647202,,Fri Sep 25 08:10:58 2020
242,166570610,1870,False,94.0,1527.0,0,1,91,4.956522,"Cebu, Visayas",Tue Jul 30 01:28:14 2019
243,145623737,8509,False,64.0,10839.0,4,11,1101,4.940576,"Metro Manila, Metro Manila",Wed May  8 15:06:31 2019
244,321266238,29030,False,70.0,8927.0,148,264,6702,4.7853639999999995,,Sun Oct 11 05:26:24 2020
245,165269086,770,False,65.0,11223.0,9,52,1477,4.849485,"Rizal, South Luzon",Wed Jul 24 10:13:39 2019
246,283595791,13576,False,1.0,,291,522,5121,4.521224,,Fri Jul 10 02:45:52 2020
247,36222507,20711,False,87.0,8961.0,281,631,16202,4.798076,"Metro Manila, Metro Manila",Tue Sep 26 07:30:29 2017
248,126018720,66066,False,93.0,11128.0,342,898,20418,4.791175,,Tue Feb 12 08:44:12 2019
249,290377008,16983,False,73.0,12311.0,40,159,6973,4.885444,,Wed Jul 29 07:31:22 2020
250,244604039,42527,False,100.0,2727.0,115,392,9655,4.809823,,Mon Apr 13 12:45:53 2020
251,150894355,19557,False,27.0,12802.0,455,487,2582,4.09336,"Metro Manila, Metro Manila",Sun May 26 09:27:51 2019
252,40117535,105098,False,94.0,9226.0,3317,6434,74808,4.57639,,Tue Oct 24 09:03:52 2017
253,40491304,42992,False,67.0,14640.0,588,802,9608,4.545766,,Fri Oct 27 06:42:46 2017
254,233598373,11763,False,78.0,9302.0,123,329,4545,4.690868,"Metro Manila, Metro Manila",Fri Mar  6 01:53:58 2020
255,277380823,8610,False,99.0,6538.0,253,439,4701,4.535558,,Tue Jun 23 08:34:34 2020
256,214411474,25037,False,93.0,4605.0,32,78,3325,4.865408,,Fri Dec 27 10:08:48 2019
257,57698642,20173,False,79.0,17755.0,112,414,13189,4.848151,"Metro Manila, Metro Manila",Thu Feb 22 14:03:03 2018
258,237008067,63413,False,99.0,1869.0,1213,2373,28511,4.581326,,Wed Mar 18 09:27:08 2020
259,36310613,44926,False,72.0,9194.0,1048,1974,19036,4.5259730000000005,"Metro Manila, Metro Manila",Wed Sep 27 01:36:19 2017
260,288625827,12694,False,92.0,8520.0,45,135,2890,4.766499,,Fri Jul 24 07:29:28 2020
261,34456815,35409,False,56.0,14332.0,140,416,15572,4.856933,"Metro Manila, Metro Manila",Mon Sep 11 13:29:34 2017
262,188316817,285961,False,89.0,11234.0,299,1254,52766,4.873832,,Mon Oct 14 06:19:39 2019
263,46756369,20233,False,86.0,5744.0,190,546,15652,4.825962,"Metro Manila, Metro Manila",Thu Dec  7 05:56:15 2017
264,10948598,139410,False,2.0,16102.0,1959,4255,151639,4.838064,"Metro Manila, Metro Manila",Tue Oct 11 15:25:50 2016
265,52602748,24000,False,43.0,20554.0,1189,2180,22045,4.5274280000000005,,Tue Jan 16 04:15:27 2018
266,81430775,41332,False,85.0,10955.0,58,225,4598,4.7746189999999995,,Fri Jul 27 10:25:34 2018
267,64909636,50173,False,88.0,12569.0,546,1224,20786,4.701988,,Fri Apr 13 08:43:02 2018
268,330361109,712,False,81.0,4363.0,2,6,239,4.873303,"La Union, North Luzon",Sat Oct 31 08:27:51 2020
269,323502436,4743,False,49.0,21565.0,6,17,483,4.841584,,Fri Oct 16 06:49:34 2020
270,263357369,10255,False,94.0,5711.0,79,238,5175,4.7841819999999995,,Sun May 17 09:22:38 2020
271,259472508,13052,False,44.0,18777.0,37,113,3572,4.848783,,Fri May  8 11:26:57 2020
272,63393034,58726,False,64.0,11826.0,323,722,9678,4.6361550000000005,,Mon Apr  2 10:02:30 2018
273,279015639,3500,False,94.0,4091.0,2,8,342,4.877551,"Laguna, South Luzon",Sun Jun 28 01:07:35 2020
274,52451046,42019,False,100.0,1311.0,915,1617,17503,4.551418,,Mon Jan 15 03:04:43 2018
275,200123429,4082,False,82.0,2202.0,3,25,1346,4.907658,"Metro Manila, Metro Manila",Sat Nov 16 01:21:39 2019
276,62873069,112405,False,52.0,14487.0,192,684,18738,4.827047,"Metro Manila, Metro Manila",Thu Mar 29 12:10:37 2018
277,263745732,23822,False,96.0,6825.0,705,1102,9990,4.460275,,Mon May 18 08:50:32 2020
278,295511784,168,False,100.0,,7,9,101,4.462264,,Tue Aug 11 11:29:10 2020
279,1083822,352500,False,45.0,11659.0,2088,7206,300328,4.8757,"Rizal, South Luzon",Sun Oct 11 03:37:51 2015
280,17800898,94532,False,40.0,13975.0,2038,5744,194696,4.842939,"Metro Manila, Metro Manila",Wed Mar  8 14:54:17 2017
281,235040072,1709,False,76.0,11938.0,18,35,458,4.629328,,Wed Mar 11 07:51:56 2020
282,33547364,372721,False,95.0,7210.0,11888,17394,191620,4.522799,"Metro Manila, Metro Manila",Wed Sep  6 10:10:38 2017
283,94468213,41598,False,98.0,4252.0,68,295,12711,4.886192,"Metro Manila, Metro Manila",Fri Oct  5 04:03:47 2018
284,39913881,381,False,66.0,5583.0,2,2,198,4.913265,"Metro Manila, Metro Manila",Mon Oct 23 04:48:36 2017
285,40117429,128414,False,89.0,12122.0,2108,4956,84652,4.709071,,Tue Oct 24 09:02:55 2017
286,63686643,3261,False,81.0,16310.0,136,366,11360,4.831932,,Wed Apr  4 09:19:36 2018
287,186776365,358,False,53.0,18895.0,14,26,369,4.64631,,Wed Oct  9 13:02:22 2019
288,45135807,5761,False,85.0,4382.0,0,7,368,4.933148,"Metro Manila, Metro Manila",Sun Nov 26 13:50:48 2017
289,5302656,133415,False,72.0,9760.0,172,605,24241,4.873267,"Cavite, South Luzon",Tue May  3 04:55:31 2016
290,16272533,73540,False,18.0,15139.0,294,1187,62274,4.899957,"Metro Manila, Metro Manila",Tue Feb  7 23:39:56 2017
291,45837310,157295,False,91.0,13487.0,2509,5589,90721,4.699829,,Fri Dec  1 07:17:44 2017
292,235237337,1798,False,91.0,7570.0,6,28,708,4.842896,,Thu Mar 12 02:28:14 2020
293,30126253,114602,False,20.0,11220.0,439,1232,22426,4.740333,"Metro Manila, Metro Manila",Tue Aug  8 11:25:01 2017
294,40071360,76278,False,99.0,6216.0,451,1107,15494,4.661021,,Tue Oct 24 03:54:50 2017
295,156489350,31513,False,85.0,9971.0,106,312,7876,4.798888,,Wed Jun 19 07:26:02 2019
296,165044312,182467,False,80.0,11525.0,366,1073,34916,4.83852,,Tue Jul 23 10:31:18 2019
297,180767252,10815,False,82.0,13741.0,138,364,4823,4.670666,,Thu Sep 19 08:58:26 2019
298,192699788,26155,False,74.0,14528.0,112,368,8793,4.812157,,Mon Oct 28 08:22:41 2019
299,264590394,176415,False,80.0,6632.0,1319,2927,60040,4.754512,"Rizal, South Luzon",Wed May 20 08:54:43 2020
300,50106625,51762,False,76.0,12764.0,459,1294,48832,4.865641,"Metro Manila, Metro Manila",Thu Dec 28 08:32:19 2017
301,49777615,149966,False,11.0,13287.0,3839,8240,170768,4.753165,"Metro Manila, Metro Manila",Tue Dec 26 05:33:11 2017
302,55748694,1420694,False,83.0,9519.0,20862,53823,1051133,4.752026,"Rizal, South Luzon",Wed Feb  7 03:52:34 2018
303,273590933,3477,False,99.0,948.0,37,85,1243,4.685171,,Fri Jun 12 09:01:55 2020
304,365058565,569,False,50.0,16513.0,6,9,292,4.832765,"Metro Manila, Metro Manila",Tue Dec 29 03:37:38 2020
305,302250255,11094,False,88.0,3380.0,122,299,3486,4.622211,,Fri Aug 28 10:54:48 2020
306,172176021,2699,False,99.0,4715.0,88,228,3217,4.687608,,Thu Aug 22 08:13:58 2019
307,254758936,16041,False,97.0,11693.0,202,293,2861,4.474864,,Mon Apr 27 13:56:27 2020
308,274192652,2457,False,78.0,2832.0,5,17,733,4.886677,"Batangas, South Luzon",Sun Jun 14 05:01:36 2020
309,3500411,859,False,67.0,4300.0,0,5,401,4.928177,"Metro Manila, Metro Manila",Sun Feb 21 15:38:31 2016
310,17325060,351019,False,74.0,11925.0,2381,5915,173238,4.825813,"Rizal, South Luzon",Wed Mar  1 07:05:08 2017
311,313474174,4401,False,99.0,4630.0,59,183,2083,4.626708,,Wed Sep 23 09:09:38 2020
312,86092805,1062,False,83.0,6735.0,3,5,159,4.803681,"Bataan, North Luzon",Sat Aug 25 07:33:15 2018
313,36247807,326184,False,74.0,9870.0,12149,21242,234073,4.551915,"Metro Manila, Metro Manila",Tue Sep 26 11:04:45 2017
314,64360491,76372,False,93.0,9281.0,369,1091,51844,4.885461,"Metro Manila, Metro Manila",Mon Apr  9 07:26:57 2018
315,39898577,39983,False,98.0,6061.0,310,1046,43160,4.87673,"Metro Manila, Metro Manila",Mon Oct 23 03:27:48 2017
316,187135110,57313,False,89.0,7791.0,311,461,15989,4.82533,,Thu Oct 10 08:24:35 2019
317,10615128,112164,False,26.0,18846.0,974,1876,18741,4.534626,"Metro Manila, Metro Manila",Mon Oct  3 13:09:55 2016
318,64909141,190720,False,94.0,9247.0,1771,4645,96496,4.765494,,Fri Apr 13 08:38:44 2018
319,21366052,20025,False,52.0,23085.0,342,541,6622,4.5666709999999995,"Rizal, South Luzon",Sat Apr 29 23:27:03 2017
320,226528999,1648,False,43.0,13844.0,1,13,194,4.757426,,Mon Feb 10 09:11:01 2020
321,11504212,7477,False,79.0,9361.0,13,73,7345,4.940773,"Bulacan, North Luzon",Tue Oct 25 22:27:11 2016
322,27578365,126281,False,73.0,8996.0,4667,8471,83556,4.522469,"Metro Manila, Metro Manila",Wed Jul 12 07:29:44 2017
323,50822877,70016,False,86.0,13132.0,273,997,24602,4.809244,"Rizal, South Luzon",Wed Jan  3 06:39:22 2018
324,35371686,188921,False,95.0,7857.0,7686,10392,99845,4.451699,"Metro Manila, Metro Manila",Tue Sep 19 11:08:27 2017
325,314266101,5739,False,92.0,2976.0,148,278,2464,4.49505,,Fri Sep 25 07:54:40 2020
326,331790042,83378,False,91.0,12074.0,141,422,14208,4.852943,,Tue Nov  3 07:57:38 2020
327,283259755,223,False,37.0,11411.0,1,8,68,4.613333,,Thu Jul  9 03:19:07 2020
328,36754442,434226,False,82.0,5839.0,4154,9095,194023,4.755312,"Rizal, South Luzon",Sat Sep 30 08:25:57 2017
329,290732185,19356,False,62.0,9687.0,48,195,5653,4.837785,,Thu Jul 30 07:54:55 2020
330,6381125,249902,False,88.0,9036.0,1649,5297,190829,4.856966,"Metro Manila, Metro Manila",Fri Jun  3 11:09:08 2016
331,149749719,88959,False,65.0,12709.0,103,226,6029,4.808708,"Metro Manila, Metro Manila",Thu May 23 04:33:20 2019
332,130823964,46254,False,79.0,13060.0,133,461,13367,4.827046,,Mon Mar  4 01:41:58 2019
333,293830906,3151,False,88.0,9513.0,43,94,1804,4.731438,,Fri Aug  7 13:08:41 2020
334,86525247,10766,False,79.0,15569.0,130,367,8780,4.715811,"Metro Manila, Metro Manila",Mon Aug 27 16:22:04 2018
335,341543132,104,False,60.0,63.0,0,1,52,4.962264,"Pampanga, North Luzon",Thu Nov 19 11:14:56 2020
336,203572725,135773,False,93.0,11466.0,162,614,19179,4.8391020000000005,"Rizal, South Luzon",Wed Nov 27 10:58:10 2019
337,41311013,1071332,False,84.0,1187.0,57554,83041,821733,4.475864,"Metro Manila, Metro Manila",Thu Nov  2 10:56:21 2017
338,411521595,491,False,73.0,13250.0,6,11,137,4.616883,,Sat Mar 27 06:46:02 2021
339,46399675,1766681,False,73.0,6438.0,97278,138854,1754431,4.556711,"Metro Manila, Metro Manila",Tue Dec  5 02:06:11 2017
